a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.6.11-1ubuntu3.1";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.6.11-1ubuntu3.1";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:0:{}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8000";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:32:"en-US,en;q=0.8,fr;q=0.6,ar;q=0.4";s:6:"cookie";s:682:"PHPSESSID=qdk2ett1qve512pjbo0mk0gen7; cati_ci_session=xk77LXYRVCJU7AJS%2BKOTSLGAM3X691lQMl4%2BekTcE9P%2FKfHd2hDPuwvRwtVAp9tlICZ2NVDKDAO95v%2FbEWY3Z0KOc%2F0VWlpylfMjl%2FvYeKvZI7U7dFoJ7dny9g%2F1jtdUNCK8tGRPu0qprCPyEVl947kw6H6WSrkzpR1S1cxCAKzVCcUzHpp1ZkaXgA5ioB%2FcK2VjmDQV60poCyltX8N0S7TSd0w5QYpVCrVp9QEbLNLVnQ0qfx5Du5TSSBN395dkkSP7oDiB5%2B4TBaywqsYBV6fgSCFhdyotHg%2FJ1zj8Wq0CCoxFYAMiPVxbAm%2BBvxrBpZV9ggwU16yEmGZVx8iCIqux9WbxF0NFOzbihyfDsPZscNOdF%2FKiq7QEvxluI24r9YFZFqEG2vRCGWsDm7rVZoKzfvG0ZiV7ev4YIC3DozQ%3D; _csrf=9415651ebd759a0afbe1abf9c4da8153cfda8d54c7ae0b44242beae4ec81cab9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22e-lm-0RzsoXxGANNfOTWwhyDvcJdT3cS%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.6.11-1ubuntu3.1";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:23:{s:13:"DOCUMENT_ROOT";s:54:"/home/bouchelaghem/public_html/yii2-onion-template/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"60730";s:15:"SERVER_SOFTWARE";s:40:"PHP 5.6.11-1ubuntu3.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8000";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:64:"/home/bouchelaghem/public_html/yii2-onion-template/web/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:9:"HTTP_HOST";s:14:"localhost:8000";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/47.0.2526.106 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.8,fr;q=0.6,ar;q=0.4";s:11:"HTTP_COOKIE";s:682:"PHPSESSID=qdk2ett1qve512pjbo0mk0gen7; cati_ci_session=xk77LXYRVCJU7AJS%2BKOTSLGAM3X691lQMl4%2BekTcE9P%2FKfHd2hDPuwvRwtVAp9tlICZ2NVDKDAO95v%2FbEWY3Z0KOc%2F0VWlpylfMjl%2FvYeKvZI7U7dFoJ7dny9g%2F1jtdUNCK8tGRPu0qprCPyEVl947kw6H6WSrkzpR1S1cxCAKzVCcUzHpp1ZkaXgA5ioB%2FcK2VjmDQV60poCyltX8N0S7TSd0w5QYpVCrVp9QEbLNLVnQ0qfx5Du5TSSBN395dkkSP7oDiB5%2B4TBaywqsYBV6fgSCFhdyotHg%2FJ1zj8Wq0CCoxFYAMiPVxbAm%2BBvxrBpZV9ggwU16yEmGZVx8iCIqux9WbxF0NFOzbihyfDsPZscNOdF%2FKiq7QEvxluI24r9YFZFqEG2vRCGWsDm7rVZoKzfvG0ZiV7ev4YIC3DozQ%3D; _csrf=9415651ebd759a0afbe1abf9c4da8153cfda8d54c7ae0b44242beae4ec81cab9a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22e-lm-0RzsoXxGANNfOTWwhyDvcJdT3cS%22%3B%7D";s:18:"REQUEST_TIME_FLOAT";d:1451827058.7949309;s:12:"REQUEST_TIME";i:1451827058;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"PHPSESSID";s:26:"qdk2ett1qve512pjbo0mk0gen7";s:15:"cati_ci_session";s:428:"xk77LXYRVCJU7AJS+KOTSLGAM3X691lQMl4+ekTcE9P/KfHd2hDPuwvRwtVAp9tlICZ2NVDKDAO95v/bEWY3Z0KOc/0VWlpylfMjl/vYeKvZI7U7dFoJ7dny9g/1jtdUNCK8tGRPu0qprCPyEVl947kw6H6WSrkzpR1S1cxCAKzVCcUzHpp1ZkaXgA5ioB/cK2VjmDQV60poCyltX8N0S7TSd0w5QYpVCrVp9QEbLNLVnQ0qfx5Du5TSSBN395dkkSP7oDiB5+4TBaywqsYBV6fgSCFhdyotHg/J1zj8Wq0CCoxFYAMiPVxbAm+BvxrBpZV9ggwU16yEmGZVx8iCIqux9WbxF0NFOzbihyfDsPZscNOdF/Kiq7QEvxluI24r9YFZFqEG2vRCGWsDm7rVZoKzfvG0ZiV7ev4YIC3DozQ=";s:5:"_csrf";s:130:"9415651ebd759a0afbe1abf9c4da8153cfda8d54c7ae0b44242beae4ec81cab9a:2:{i:0;s:5:"_csrf";i:1;s:32:"e-lm-0RzsoXxGANNfOTWwhyDvcJdT3cS";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1451827058.798017;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1451827058.7980931;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1451827058.799679;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1451827058.800061;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1451827058.8002951;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1451827058.800585;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1451827058.800643;i:4;a:0:{}}i:7;a:5:{i:0;s:1068:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "".' in /home/bouchelaghem/public_html/yii2-onion-template/vendor/yiisoft/yii2/base/Module.php:460
Stack trace:
#0 /home/bouchelaghem/public_html/yii2-onion-template/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('', Array)
#1 /home/bouchelaghem/public_html/yii2-onion-template/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/bouchelaghem/public_html/yii2-onion-template/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/bouchelaghem/public_html/yii2-onion-template/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/bouchelaghem/public_html/yii2-onion-template/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/bouchelaghem/public_html/yii2-onion-template/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1451827058.8039961;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:1637152;s:4:"time";d:0.011723995208740234;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56891f72c3489";s:3:"url";s:22:"http://localhost:8000/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1451827058;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
